"0","source(here::here(""source"",""em_exp_censored.r""))"
"0",""
"0","library(survival)"
"0","data(veteran)"
"0",""
"0","y <- veteran$time"
"0","delta <- ifelse(veteran$status == 1, 1, 0)"
"0",""
"0",""
"0","fit_em <- em_exp_censored("
"0","  y = y,"
"0","  delta = delta,"
"0","  lambda_init = 0.01,"
"0","  tol = 1e-8"
"0",")"
"0",""
"0","fit_em"
"1","$lambda_hat
"
"1","[1]"
"1"," 0.00768169"
"1","
"
"1","
"
"1","$iterations
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$converged
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$lambda_path
"
"1","[1]"
"1"," 0.010000000"
"1"," 0.007800490"
"1"," 0.007689383"
"1"," 0.007682195"
"1"," 0.007681723"
"1"," 0.007681692"
"1"," 0.007681690"
"1","
"
"1","
"
