"0","p_est_ci <- ggplot(plot_dat, aes(x = method, y = estimate)) +"
"0","  geom_hline(aes(yintercept = true_value), linetype = ""dashed"") +"
"0","  geom_point(size = 2) +"
"0","  geom_errorbar(aes(ymin = ci_lower, ymax = ci_upper), width = 0.15) +"
"0","  facet_wrap(~ term, scales = ""free_y"") +"
"0","  labs("
"0","    x = ""Method"","
"0","    y = ""Estimate (95% Wald CI)"""
"0","  ) +"
"0","  theme_bw() +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    strip.text = element_text(size = 12),"
"0","    axis.text.x = element_text(angle = 20, hjust = 1)"
"0","  )"
"0",""
"0","p_est_ci"
